complete,closeMid,highMid,lowMid,volume,openMid,time
True,1.585345,1.586135,1.58431,23867,1.585985,2014-12-01T22:00:00.000000Z
True,1.585745,1.586135,1.58431,23867,1.585335,2014-12-02T22:00:00.000000Z
True,1.585375,1.586135,1.58431,23877,1.58575,2014-12-03T22:00:00.000000Z
True,1.58529,1.586135,1.58431,24120,1.58537,2014-12-04T22:00:00.000000Z
True,1.58474,1.586135,1.58431,24070,1.585295,2014-12-05T22:00:00.000000Z
True,1.585355,1.586135,1.58431,24014,1.584745,2014-12-06T22:00:00.000000Z
True,1.58604,1.586135,1.58431,23984,1.585315,2014-12-07T22:00:00.000000Z
True,1.585245,1.586135,1.58431,23961,1.586045,2014-12-08T22:00:00.000000Z
True,1.58553,1.586135,1.58431,23941,1.585245,2014-12-09T22:00:00.000000Z
True,1.585265,1.586135,1.58431,23833,1.58553,2014-12-10T22:00:00.000000Z
True,1.58515,1.586135,1.58431,24121,1.58528,2014-12-11T22:00:00.000000Z
True,1.58511,1.586135,1.58431,24154,1.585145,2014-12-12T22:00:00.000000Z
True,1.586115,1.586135,1.58431,23984,1.5851,2014-12-13T22:00:00.000000Z
True,1.585615,1.586135,1.58431,23939,1.586115,2014-12-14T22:00:00.000000Z
True,1.585555,1.586135,1.58431,23903,1.585605,2014-12-15T22:00:00.000000Z
True,1.58545,1.586135,1.58431,23903,1.585545,2014-12-16T22:00:00.000000Z
True,1.584985,1.586135,1.58431,23993,1.58544,2014-12-17T22:00:00.000000Z
True,1.584555,1.586135,1.58431,24265,1.584985,2014-12-18T22:00:00.000000Z
True,1.58513,1.586135,1.58431,24050,1.58457,2014-12-19T22:00:00.000000Z
True,1.585995,1.586135,1.58431,24035,1.585155,2014-12-20T22:00:00.000000Z
True,1.585135,1.586135,1.58431,23974,1.586,2014-12-21T22:00:00.000000Z
True,1.585735,1.586135,1.58431,23925,1.585125,2014-12-22T22:00:00.000000Z
True,1.585275,1.586135,1.58431,23862,1.585735,2014-12-23T22:00:00.000000Z
True,1.58535,1.586135,1.58431,24121,1.58527,2014-12-24T22:00:00.000000Z
True,1.584745,1.586135,1.58431,24098,1.58536,2014-12-25T22:00:00.000000Z
True,1.58538,1.586135,1.58431,24044,1.58474,2014-12-26T22:00:00.000000Z
True,1.585975,1.586135,1.58431,23913,1.585355,2014-12-27T22:00:00.000000Z
True,1.58525,1.586135,1.58431,23989,1.58598,2014-12-28T22:00:00.000000Z
True,1.585545,1.586135,1.58431,23946,1.585255,2014-12-29T22:00:00.000000Z
True,1.58527,1.586135,1.58431,23869,1.585555,2014-12-30T22:00:00.000000Z
