startTime, baseVolume, counterVolume, count, open, high, low, close, vwap, openTime, closeTime
2015-04-18T00:00:00+00:00, 256.4042407095502, 7326093.201393002, 864, 28354.63952931072, 28954.999587391256, 27920, 28954.99958739126, 28572.433829953145, Sat Apr 18 2015 00:09:40 GMT+0000, Sat Apr 18 2015 00:09:40 GMT+0000
2015-04-19T00:00:00+00:00, 107.43769858303918, 3097394.796639002, 958, 28783.73389449608, 28999.99999994598, 28360, 28997.1002029884, 28829.683039468764, Sun Apr 19 2015 00:00:10 GMT+0000, Sun Apr 19 2015 00:00:10 GMT+0000
2015-04-20T00:00:00+00:00, 906.8847236649498, 25441760.767868005, 1645, 28773.85129963237, 28890.74476613101, 27345, 28442.724430730246, 28054.01844795823, Mon Apr 20 2015 00:45:30 GMT+0000, Mon Apr 20 2015 00:45:30 GMT+0000
2015-04-21T00:00:00+00:00, 770.0645610496676, 22131576.764128998, 2162, 28420.21270800493, 29100.00014259, 28170.16205502368, 28957.218575758, 28739.897774235524, Tue Apr 21 2015 00:03:30 GMT+0000, Tue Apr 21 2015 00:03:30 GMT+0000
2015-04-22T00:00:00+00:00, 416.43360711383986, 12136919.082594002, 3262, 28957.218575758, 29555.000407563457, 28550, 29156.530155986853, 29144.90779625322, Wed Apr 22 2015 00:02:50 GMT+0000, Wed Apr 22 2015 00:02:50 GMT+0000
2015-04-23T00:00:00+00:00, 292.62181140978447, 8633889.167259999, 808, 29046.94747335105, 29755.000007885075, 29001.12111, 29695.16840605126, 29505.282349473233, Thu Apr 23 2015 00:14:30 GMT+0000, Thu Apr 23 2015 00:14:30 GMT+0000
2015-04-24T00:00:00+00:00, 423.33264331046786, 12548194.958767, 1225, 29666.20104323449, 30500.000228750003, 28999.999681000005, 29899.072094257182, 29641.453729246867, Fri Apr 24 2015 00:14:40 GMT+0000, Fri Apr 24 2015 00:14:40 GMT+0000
2015-04-25T00:00:00+00:00, 162.7508216551807, 4818147.912625001, 1072, 29886.431560071727, 29980.110894631394, 28850, 29150.000275467504, 29604.44600908489, Sat Apr 25 2015 00:04:50 GMT+0000, Sat Apr 25 2015 00:04:50 GMT+0000
2015-04-26T00:00:00+00:00, 648.0890143903143, 18566385.405345995, 5360, 29129.041654529567, 29362.80137098443, 28356, 28786.57946636015, 28647.89402858835, Sun Apr 26 2015 00:18:40 GMT+0000, Sun Apr 26 2015 00:18:40 GMT+0000
2015-04-27T00:00:00+00:00, 1071.897574145817, 31085265.341178995, 3668, 28677.96544278369, 29980.01112738093, 28255.00000000001, 29914.706590275673, 29000.219881970053, Mon Apr 27 2015 00:01:30 GMT+0000, Mon Apr 27 2015 00:01:30 GMT+0000
2015-04-28T00:00:00+00:00, 478.8608862338818, 14340866.773638997, 1599, 29814.70207181921, 30998.1401109836, 29433.588846318107, 29610.4, 29947.876692177222, Tue Apr 28 2015 00:00:10 GMT+0000, Tue Apr 28 2015 00:00:10 GMT+0000
2015-04-29T00:00:00+00:00, 505.0548770173185, 14539228.917205997, 1572, 29609.31895279774, 29609.31895279774, 28301, 28619.143224702602, 28787.424057895874, Wed Apr 29 2015 00:00:40 GMT+0000, Wed Apr 29 2015 00:00:40 GMT+0000
2015-04-30T00:00:00+00:00, 549.4134460452715, 15959619.424150996, 2234, 28670.596889429464, 29799.99998212, 28311.99999995817, 29652.20823008326, 29048.468942705724, Thu Apr 30 2015 00:00:40 GMT+0000, Thu Apr 30 2015 00:00:40 GMT+0000
2015-05-01T00:00:00+00:00, 412.19836809909765, 12109290.410212, 1765, 29629.28248874033, 29969.75454397906, 28844.16444482516, 29404.92876637555, 29377.33709634866, Fri May 01 2015 00:01:10 GMT+0000, Fri May 01 2015 00:01:10 GMT+0000
2015-05-02T00:00:00+00:00, 65.55697472463267, 1915191.6882069998, 434, 29400, 29544.700215540404, 29000, 29298.65365809165, 29214.156026137935, Sat May 02 2015 00:00:50 GMT+0000, Sat May 02 2015 00:00:50 GMT+0000
2015-05-03T00:00:00+00:00, 366.38864707057814, 10911349.553534, 1162, 29281.98660705019, 30000.0210000147, 29281.98660705019, 29999.990400003073, 29780.806913026772, Sun May 03 2015 00:22:00 GMT+0000, Sun May 03 2015 00:22:00 GMT+0000
2015-05-04T00:00:00+00:00, 102.47771122728227, 3063930.04783, 526, 29866.86894064583, 30159.9999825417, 29620, 29880.39589273006, 29898.50193896896, Mon May 04 2015 00:02:10 GMT+0000, Mon May 04 2015 00:02:10 GMT+0000
